questID,questName,englishQuestName,
111,万年吊车尾,The Crane Tail,
112,猪突猛进,Boar’s Strike,
113,河马的飞天术,Flying Hippo I,
121,红兔子的执念,Faith of Fire Rabbit,
122,独眼怪修行,Training of Cyclops,
123,火焰之主,Lord of the Flame ,
131,蓝兔子的执念,Faith of Blue Rabbit,
132,雪怪传说,Legend of Yeti,
133,冰雪之主,Lord of the Ice,
141,绿兔子的执念,Faith of Green Rabbit,
142,飞天河马再出手,Flying Hippo II,
143,暴风之主,Lord of the Storm ,
151,黄兔子巡逻兵,Yellow Rabbit Patrol ,
152,猴子小队长,Monkey Captain ,
153,雷电之主,Lord of Lightning ,
161,紫兔子巡逻兵,Purple Rabbit Patrol ,
162,长舌中队长,Long-tongued Commander ,
163,暗影之主,Lord of Shadow ,
171,灰兔子巡逻兵,Gray Rabbit Patrol ,
172,大脚督查,Bigfoot Inspection ,
173,大地之主,Lord of the Earth ,
211,红兔子夹击,Red Rabbit Attack ,
212,恐怖大眼,Horror Oxeye,
213,火焰的恶意,The Malice of Flame,
214,吸血鬼的管家,Vampire Housekeeper ,
215,烈火猛攻,Raging Fire Onslaught,
221,蓝兔子夹击,Blue Rabbit Attack ,
222,雪山怪影,Shadow of Jokul,
223,冰雪的恶意,The Malice of Snow ,
224,老女人的美容术,Cosmetic Old Woman,
225,寒冰猛攻,Ice Onslaught ,
231,绿兔子夹击,Green Rabbit Attack,
232,巨嘴飞翔,Toucan Flying,
233,阴风的恶意,The Malice of Chilly Wind ,
234,妖精爱偷梦,Dreaming Fairy,
235,暴风猛攻,Storm Onslaught ,
241,黄兔子夹击,Yellow Rabbit Attack,
242,恶作剧之王,King of Prank,
243,闪电的恶意,The Malice of Lightning,
244,人造新娘,Artificial Bride ,
245,雷暴猛攻,Thunderstorms Onslaught ,
251,紫兔子夹击,Purple Rabbit Attack,
252,滑滑大长舌,Big Slippery Tongues ,
253,黑夜的恶意,The Malice of Night ,
254,女仆也疯狂,Crazy Maid ,
255,暗影猛攻,Shadow Onslaught ,
261,灰兔子夹击,Gray Rabbit Attack,
262,大脚来袭,Bigfoot Strikes ,
263,岩石的恶意,The Malice of Rock,
264,魔法见习生,Magic Trainees ,
265,大地猛攻,Earth Onslaught ,
271,兔子围攻计划,Rabbit Siege Plan,
272,第一次集体任务,The First Collective Task ,
273,猛犬出笼,Bulldog Came Out,
274,各怀鬼胎的魔女,Crafty Witch ,
275,亡灵格斗会,Undead Fighting Match,
311,天生的战斗猛兽,Fighting Beast of Nature,
312,恶魔管家术,Demon Housekeeper,
313,地狱火,Hellfire,
314,凶暴地狱火,Violent Hellfire ,
315,天火王者降临,King of Nature Fire Coming,
321,天生的狩猎专家,Natural Hunting Expert ,
322,魔药试炼师,Potions Maker,
323,无尽勇气,Endless Courage ,
324,死神,Death,
325,深海死神,Death of Deep Sea,
331,天生的刺客大师,Natural Assassin ,
332,夜梦的盗贼,Dream Thieves,
333,刺客作战会,Assassin Fighting Match,
334,九魔头,Devil of Nine Head,
335,不死九魔头,Immortal Devil ,
341,天生的战场护卫,Natural Battlefield Guardian ,
342,新娘的泪水,The Bride's Tears,
343,护卫忠诚心,Loyal of Guardian,
344,魔骑士,Warrior Mage ,
345,嗜血魔骑士,Bloodthirsty Warrior Mage ,
351,天生的绅士守卫,Natural Gentleman Guardian,
352,女仆碎碎念,Nagging Maid,
353,守卫服从心,Obedience of Guardian,
354,愤怒化身,Angry Incarnation ,
355,愤怒原爆点,Anger of Original,
361,天生的东方神犬,Magic Dog of Orient,
362,魔法见习期中考,Magic Apprentice Midterm ,
363,神犬敌对心,God hostile dog heart ,
364,獠牙恶鬼,Fangs of Evil,
365,恐怖地狱牙,King of Earth Coming ,
371,猛兽角斗场,Beast arena ,
372,临时统一战线,Temporary United Front,
373,嗜血回忆录,Bloodthirsty Memoir,
374,灾祸狂怒,Furor of Disaster ,
375,獠牙下的血口,Fangs with Blood,
411,烈焰地狱,Flames of Hell,
412,嚣张的小鬼,Arrogance of Imp,
413,撕咬三重奏,Bite Trio ,
414,管家的怒火,Anger of Butler,
415,熔岩地狱,Lava of Hell,
421,深海漩涡,Deep Whirlpool,
422,烦人的跳蚤,Annoying Flea,
423,狩猎三重奏,Hunting Trio ,
424,沸腾的药剂,Boiling Pharmacy ,
425,死亡缠绕,Death Coil ,
431,潜伏的多头怪,Latent Monster with Multi-Head,
432,史莱姆重生,Reborn of Slime,
433,暗杀三重奏,Assassination Trio,
434,偷梦的缘由,Reason to Steal Dream ,
435,魔蛇狂袭,Magic snake Kuangxi ,
441,骑士的野心,Knight's Ambition,
442,稻草人之计,Scarecrow's Scheme,
443,血战的忠诚,Bloody Loyalty ,
444,冰冷的心脏,Frozen Heart ,
445,腥风血雨,Reign of Terror,
451,愤怒的起源,The Origin of Anger,
452,幽灵徘徊,Ghost Wandering ,
453,死战的服从,Obedience to Fight Death ,
454,女仆暴动,The Maid Riots ,
455,通天怒吼,Babel Roar ,
461,暴走的獠牙,Trudge of Fangs,
462,爱唬人的怪石头,Bluffing of Strange Stone ,
463,神犬怒嚎,Magic Dog’s Howl,
464,魔法见习期末考,Exam for Magic Apprentice,
465,无坚不摧,Invulnerable,
471,猛兽护城队,Beast Allende team ,
472,无头骑士的诡计,Ricky from Headless Rider,
473,猛兽攻城队,Beast siege team ,
474,一反常态的魔女,Uncharacteristically witch ,
475,地狱狂屠,Massacre in Hell,
511,红兔子特攻队,Red Rabbit Commandos ,
512,小鬼的火气,Anger from Imp,
513,比特犬再袭,Pitbull Terrier’s Attack,
514,管家拿手活,Housekeeper’s Specialty,
515,炸弹魔,Magic Bomb,
521,蓝兔子特攻队,Blue Rabbit Commandos ,
522,跳蚤的动力源,Power of Flea,
523,杜高犬再袭,Dogo Argentino’s Attack,
524,药罐大爆炸,Explosion of Gallipot,
525,冰雪亡灵,Souls of Ice,
531,绿兔子特攻队,Green Rabbit Commandos ,
532,不屈的史莱姆,Unyielding Slime ,
533,土佐犬再袭,Tosa’s Attack,
534,万千梦境,Thousands of Dreams ,
535,死亡芭蕾,Death from Ballet ,
541,黄兔子特攻队,Yellow Rabbit Commandos ,
542,求心的稻草人,Scarecrow Seeking Heart,
543,猎豹突袭,Cheetah’s Pounce ,
544,新娘大暴走,Bride Go Ballistic,
545,闪电十字斩,Lightning Cut ,
551,紫兔子特攻队,Purple Rabbit Commandos ,
552,尖啸的幽灵,Wailing Ghost ,
553,暗夜毒针,Poison in Night,
554,女仆的黑暗面,The Gloom of the Maid ,
555,千年军团,Legion on Millennium,
561,灰兔子特攻队,Gray Rabbit Commandos ,
562,飞翔的怪石,Unusual Flying Rocks ,
563,狼人乱舞,Werewolf Flurry ,
564,魔法见习演练场,Magic Apprentice Training Place,
565,无头催魂曲,Remind Sound of Soul,
571,卷土重来的兔子,Rabbit Comeback ,
572,下级恶魔的反击,Devil's Counterattack,
573,猪突猛进三倍速,Boar’s Sudden Strike,
574,狂暴飞猴,Monkey’s Rampage ,
575,女仆大卧底,Undercover Maid,